UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Repeal WEP,@RepealWEP_NOW,2023-11-01T23:39:24.000Z,"Repeal WEP
@RepealWEP_NOW
·
Nov 2","Please sign the H.R. 82 hearing request letter!
#WEP is highly discriminatory
Deadline 11/2/23 at 10 AM
@MarshaBlackburn
@JohnBoozman
@SenKatieBritt
@SenTedBuddNC
@Senlaphonza
@SenCapito
Show more",🖊 ‼ 👇 🖊 ➡ 👮 🛂,,,,"['https://pbs.twimg.com/profile_images/1717294132954005504/uNC0kGJJ_normal.jpg', 'https://pbs.twimg.com/media/F94OEjjWYAA3lRi?format=png&name=900x900']",https://twitter.com/RepealWEP_NOW/status/1719861731516665857
Anthony Adragna,@AnthonyAdragna,2023-11-01T20:31:17.000Z,"Anthony Adragna
@AnthonyAdragna
·
Nov 2",".
@Senlaphonza
 overseeing the floor this afternoon.",,,1,8,['https://pbs.twimg.com/media/F94CEP_X0AAgJIj?format=jpg&name=900x900'],https://twitter.com/AnthonyAdragna/status/1719814387140075754
Northeast Valley Health Corporation,@NEVHC,2023-11-01T19:48:55.000Z,"Northeast Valley Health Corporation
@NEVHC
·
Nov 2","NEVHC joins 
@adv4commhealth
 in urging Congress to fund the CHC Reauthorization at $5.8 billion per year for 3 years. Increased funding will help patients get the care they need. 
@RepCardenas
  @RepMikeGarcia
 @SenAlexPadilla
 @Senlaphonza
  Read Letter: https://bit.ly/_CHCF",,,1,1,['https://pbs.twimg.com/media/F934X4sagAABt58?format=jpg&name=900x900'],https://twitter.com/NEVHC/status/1719803728663109855
Anthony Volkar,@ucdvolkie,2023-11-01T19:21:18.000Z,"Anthony Volkar
@ucdvolkie
·
Nov 2","We need to pass #PCHETA to improve the quality of life for millions of people with serious illnesses and chronic conditions like cancer. 
@SenAlexPadilla
 @Senlaphonza
, will you sign on as co-sponsors of this important legislation? 
@ACSCAN",,,1,1,['https://pbs.twimg.com/media/F93yDBdawAAT-2R?format=jpg&name=900x900'],https://twitter.com/ucdvolkie/status/1719796778390962265
Congressional Hispanic Staff Association,@chsadc,2023-11-01T18:26:25.000Z,"Congressional Hispanic Staff Association
@chsadc
·
Nov 2","Congratulations 
@M_Figueroa06
 on your new role as Chief of Staff to 
@SenLaphonza
!

As a former CHSA President, we know first-hand your dedication to increasing diversity in Congress and empowering people of color.

CHSA looks forward to having you back on Capitol Hill!",,,5,18,"['https://pbs.twimg.com/profile_images/1430928952382705672/nv7nZgir_normal.jpg', 'https://pbs.twimg.com/media/F9yO_laWkAA44as?format=jpg&name=900x900']",https://twitter.com/chsadc/status/1719782966023295021
Juntos Florence-Firestone Together,@juntosfftogethe,2023-11-01T17:47:56.000Z,"Juntos Florence-Firestone Together
@juntosfftogethe
·
Nov 2","Call for a ceasefire in Gaza!!! Our taxpayer dollars should NOT be used to fund Israeli war crimes and genocide of Palestinians. 

Call, email, pressure your representatives on social media 
@RepRobertGarcia
@SenAlexPadilla
@Senlaphonza
#CeasefireForGaza #FreePalestine",,1,2,,"['https://pbs.twimg.com/media/F93crkmawAQwBb8?format=jpg&name=small', 'https://pbs.twimg.com/media/F93crtNawAEZMXT?format=jpg&name=small']",https://twitter.com/juntosfftogethe/status/1719773279425315015
Congress Update,@CongressUpdate,2023-11-01T15:27:00.000Z,"Congress Update
@CongressUpdate
·
Nov 1","WELCOME BACK: Marvin Figueroa is now chief of staff for 
@Senlaphonza
. He comes from 
@HHS_IEA
 and is a 
@SenatorWarner
 alum.",,,,,[],https://twitter.com/CongressUpdate/status/1719737811971289573
DSA-LA,@dsa_losangeles,2023-11-02T23:25:46.000Z,"DSA-LA
@dsa_losangeles
·
Nov 3","Now's the time for California's senators 
@Senlaphonza
 and 
@AlexPadilla4CA
 to join their colleague in calling for a #CeasefireNOW. They have the power to stop the genocide happening right now in Gaza.

Join us in telling them NO MORE MONEY FOR MASSACRES at http://dsa.la/ceasefire.",🌹,1,13,37,[],https://twitter.com/dsa_losangeles/status/1720220688685162944
Silicon Valley Assoc. of Conservative Republicans,@SVARW,2023-11-02T22:43:48.000Z,"Silicon Valley Assoc. of Conservative Republicans
@SVARW
·
Nov 3","CALIFORNIA's new 
@Senlaphonza
 Butler and Senate-hopeful 
@RepAdamSchiff
 both claim primary residences in MARYLAND.  Legal?

https://cnn.com/2023/11/02/politics/adam-schiff-primary-residence-maryland-california/index.html…",,,,,[],https://twitter.com/SVARW/status/1720210126873977203
Señor Burton McFeeley,@SenorBurton,2023-11-02T22:29:12.000Z,"Señor Burton McFeeley
@SenorBurton
·
Nov 3","Mom says we just called our Fedrill repurrsentatives 
@SenAlexPadilla
 @Senlaphonza
 @RepGaramendi
 
to support #GazaCeasefire. We worry every day about all the innocent souls at risk including our dear friends
@helpcatsmsallam
 @LoverHomeless
 

We pray for peace for all beings ",,,,2,[],https://twitter.com/SenorBurton/status/1720206451472539826
"Scott Nass, MD MPA",@scottnassmd,2023-11-02T21:01:10.000Z,"Scott Nass, MD MPA
@scottnassmd
·
Nov 3","Hi 
@SenLaphonza
: As your constituent, I’m urging you to demand a #CeasefireNOW

Palestinians in Gaza are living through genocide as Israel bombs, starves, and displaces them. Their lives are on the line with every passing second

Stop the killing! Speak up now!",🌻,,,,[],https://twitter.com/scottnassmd/status/1720184297116828003
Angel 𝓕𝓸𝓸𝓭 Cakes,@food4theAngels,2023-11-02T16:28:53.000Z,"Angel 𝓕𝓸𝓸𝓭 Cakes
@food4theAngels
·
Nov 3","i’ll be calling 
@SenAlexPadilla
 and 
@Senlaphonza
 again today to tell them to join the calls for a ceasefire. pushing for a #CeasefireNOW is the absolute very least the American government can do",🪬,,2,5,['https://pbs.twimg.com/ext_tw_video_thumb/1720093978878767104/pu/img/eSyoyF1o3A8iQzHM.jpg'],https://twitter.com/food4theAngels/status/1720115775762202767
vasudha desikan,@vasoods,2023-11-03T19:16:18.000Z,"vasudha desikan
@vasoods
·
Nov 4","This was horrifying to watch, this is what American taxpayers are responsible for. How is this self-defense???? 

I’m so ashamed that my senators 
@SenAlexPadilla
 @Senlaphonza
 still haven’t called for a ceasefire.",,,4,7,[],https://twitter.com/vasoods/status/1720520295398961426
Jarmin C. Yeh,@jarmin_yeh,2023-11-03T19:04:17.000Z,"Jarmin C. Yeh
@jarmin_yeh
·
Nov 4","“There is no force equal to a woman determined to rise.” — W. E. B. Du Bois quoted by Senator 
@Senlaphonza
 at #CareFest2023 #CareCantWait 
@CaringAcrossGen
 @MettaFund",🔥 🔥 🔥,,2,8,[],https://twitter.com/jarmin_yeh/status/1720517269007270273
MomsRising,@MomsRising,2023-11-03T18:46:32.000Z,"MomsRising
@MomsRising
·
Nov 4",""" The agenda that we are United across generations to fight for.
We’re here’s to fight for child care. We’re here to fight for paid leave. We’re here to fight for aging and disability care and the dignity and jobs in the space of caregiving."" 
@Senlaphonza
 #CareFest ",👏 👏,1,3,8,[],https://twitter.com/MomsRising/status/1720512801783927216
Namatie Mansaray,@MsMansaray,2023-11-03T18:44:15.000Z,"Namatie Mansaray
@MsMansaray
·
Nov 4","Day 2 of #CareFest2023 is 
@Senlaphonza
 is giving a word on today: The agenda that we are united across generations for: we’re here to fight for childcare. We’re here to fight for paid leave. The fight for aging & disability care & the dignity & jobs in the space of caregivers.",🔥,,3,7,[],https://twitter.com/MsMansaray/status/1720512230444429634
"Paurvi Bhatt, MPH",@PaurviBhatt,2023-11-03T18:42:08.000Z,"Paurvi Bhatt, MPH
@PaurviBhatt
·
Nov 4","“There’s no force equal to women determined to rise!”  Generations of our families have been determined to advance care.  Through us. This is our TIME!  
@Senlaphonza
 @aijenpoo
 #CareFest2023",🌹 ❤ 🌹,,2,2,[],https://twitter.com/PaurviBhatt/status/1720511696480170426
julia holter,@JULIA_HOLTER,2023-11-04T23:44:42.000Z,"julia holter
@JULIA_HOLTER
·
Nov 5","thank you 
@BarbaraLeeForCA
 dear my reps, please call for ceasefire 
@AlexPadilla4CA
 @Senlaphonza
 @RepJimmyGomez",,,1,11,[],https://twitter.com/JULIA_HOLTER/status/1720950226662588886
Lorna,@Lornanogmo,2023-11-04T20:16:09.000Z,"Lorna
@Lornanogmo
·
Nov 5","See What you are complicit in 
@RepCardenas
 @AlexPadilla4CA
 @Senlaphonza
 And please do not be a hypocrite and in your phone messages or emails say you care about our opinions  YOU DO NOT #FreePalestine #endEndlessWar #Stop_the_bloodshed_in_Gaza",,,,,[],https://twitter.com/Lornanogmo/status/1720897742875263143
April Verrett,@aprildverrett,2023-11-04T00:10:44.000Z,"April Verrett
@aprildverrett
·
Nov 4","Today, I joined powerful voices at #CareFest in pledging to fight for healthcare equity for all in honor of the late 
@AdyBarkan
. 
@Senlaphonza
 was in the room with us, as our keynote speaker.",,,,7,[],https://twitter.com/aprildverrett/status/1720594389511160000
Amy Wiwuga,@amywiwuga,2023-11-05T23:28:59.000Z,"Amy Wiwuga
@amywiwuga
·
Nov 6","It’s not everyday you get to celebrate a win with your Senator! Thank you 
@Senlaphonza
 for the California love and the coolest in person civic engagement lesson! ",🐻,,,6,[],https://twitter.com/amywiwuga/status/1721308661145043039
Silas Webster,@OldSilasWebster,2023-11-05T02:54:07.000Z,"Silas Webster
@OldSilasWebster
·
Nov 5","Hey, 
@SenAlexPadilla
 #SenAlexPadilla & 
@Senlaphonza
 #SenLaphonza - WHY didn't #Californians see your Names On the list of #USSenators calling for a #Gaza #CEASEFIRE????? #Disappointed #Constituent & #Voter",🌹,,,,[],https://twitter.com/OldSilasWebster/status/1720997896873726028
UNITE HERE Local 11,@UNITEHERE11,2023-11-05T00:01:58.000Z,"UNITE HERE Local 11
@UNITEHERE11
·
Nov 5",".
@senlaphonza
 has a message for Santa Monica striking hotel workers on the picket line!",,1,10,20,['https://pbs.twimg.com/ext_tw_video_thumb/1720954394919968768/pu/img/p0BQxgVNWTA--0Z5.jpg'],https://twitter.com/UNITEHERE11/status/1720954572427137273
Susie Sunshine,@Suzwarto,2023-11-06T22:41:20.000Z,"Susie Sunshine
@Suzwarto
·
Nov 7","#CeaseFireInGazaNOW 
@SenAlexPadilla
@SenLaphonza
@RepMikeLevin",☮ 🟧 ☕ 🌴 🐕 🔥,,,,['https://pbs.twimg.com/media/F-EF-VjaoAAtmzH.jpg'],https://twitter.com/Suzwarto/status/1721659054903427136
Susie Sunshine,@Suzwarto,2023-11-06T22:22:47.000Z,"Susie Sunshine
@Suzwarto
·
Nov 7","#CeaseFireInGazaNOW 
@SenAlexPadilla
 
@SenLaphonza
 
@RepMikeLevin",☮ 🟧 ☕ 🌴 🐕,,,,[],https://twitter.com/Suzwarto/status/1721654387410620525
