UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Corey Lambrecht,@OklaInspector,2023-11-01T23:05:58.000Z,"Corey Lambrecht
@OklaInspector
·
Nov 2","Way to go 
@SenMullin
  https://news9.com/story/6542d75bdea9a40668623919/senator-mullin-involved-in-getting-americans-out-of-gaza…",,,1,2,[],https://twitter.com/OklaInspector/status/1719853315939291352
Crime Brûlée,@themerriermohr,2023-11-01T21:50:20.000Z,"Crime Brûlée
@themerriermohr
·
Nov 2","You can help improve the quality of life for millions of cancer patients and their families, 
@SenMullin
 . Cosponsor #PCHETA to support patients with serious illnesses and chronic conditions like cancer. 
@PatientQoL",,,2,1,[],https://twitter.com/themerriermohr/status/1719834282372317294
Bathroom Ceiling Fresco,@MariaKChica,2023-11-01T20:09:44.000Z,"Bathroom Ceiling Fresco
@MariaKChica
·
Nov 2","“This is a sad day for our country,” Mullin said in a statement Monday night. “Americans have been stranded in Afghanistan by the Biden Administration and are now left to defend themselves from terrorists overrunning the country.
@SenMullin
 who was President on February 29 2020?",,3,7,18,[],https://twitter.com/MariaKChica/status/1719808964752228538
AprilSunshine,@DollhouseKM,2023-11-01T16:38:06.000Z,"AprilSunshine
@DollhouseKM
·
Nov 2","Pack your bags insurrectionists 
@repkevinhern
 @TomColeOK04
 @RepBice
 @SenMullin",,1,1,2,[],https://twitter.com/DollhouseKM/status/1719755705786241483
Markwayne Mullin,@SenMullin,2023-11-01T15:53:42.000Z,"Markwayne Mullin
@SenMullin
·
Nov 1","Joe Biden is quick to label anything that Republicans do as extremist and brand the term MAGA as derogatory.

Where is this rhetoric when the left commits actual hatred and open antisemitism on college campuses?",,76,15,87,[],https://twitter.com/SenMullin/status/1719744532496216213
Wolf𝕩#MuzikkZøne #𝘛eam𝘋øll𝘕ATURE CoFounder,@DCordell2016,2023-11-02T22:57:01.000Z,"Wolf𝕩#MuzikkZøne #𝘛eam𝘋øll𝘕ATURE CoFounder
@DCordell2016
·
Nov 3"," #CrookedMagaMinionAlert

卐.
@RyanWaltersSupt
 refused to 
turn over financial documents, 
former Oklahoma Ed secretary 
says! 
| 
@TheOklahoman_
  @GovStitt
@SenatorLankford
 @SenMullin
 @RepBrecheen
 @GOP
 @OKGOP
Old McBigLie 
@Trump
 @RepMTG
 @Jim_Jordan",🐺 🎶 🗣 📢 😠,,2,6,[],https://twitter.com/DCordell2016/status/1720213450666750355
Chad,@scifijunk,2023-11-02T22:26:22.000Z,"Chad
@scifijunk
·
Nov 3","You have been challenged
@GovStitt
@Okla_OAG
@SenatorLankford
@SenMullin
@RepBrecheen
@OKHouseofReps
 

@kfor
Show more",,,,,[],https://twitter.com/scifijunk/status/1720205738759323927
Freedom Fighter,@TheDCFreedom,2023-11-02T20:16:42.000Z,"Freedom Fighter
@TheDCFreedom
·
Nov 3","Just a reminder.... 
@RepBice
 @SenMullin
 @SenatorLankford",,,,,[],https://twitter.com/TheDCFreedom/status/1720173105627193436
Logan,@greeneyes3470,2023-11-02T21:30:05.000Z,"Logan
@greeneyes3470
·
Nov 3","Like 
@SenMullin
  @GovStitt
#Oklahoma #Oklahomans #GenZ #Veterans #OU #BoomerSooner  #OSU",🌺 ☠ 🤮,,,,[],https://twitter.com/greeneyes3470/status/1720191572438913155
"Travis Younce, ABD, MAIR, MHR, PhD candidate",@TravisYounce,2023-11-03T23:56:38.000Z,"Travis Younce, ABD, MAIR, MHR, PhD candidate
@TravisYounce
·
Nov 4","Now only the Senate needs to take up the 7 that have been passed and do their constitutional duties.  
@SenMullin
 @SenatorLankford
 @TomColeOK04",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1720478226525392896/pu/img/HZTWBYq80KODuIDs.jpg'],https://twitter.com/TravisYounce/status/1720590844359557358
Battle Born Progress,@BattleBornProg,2023-11-03T00:00:05.000Z,"Battle Born Progress
@BattleBornProg
·
Nov 3","Senators 
@CortezMasto
 and 
@SenMullin
 are taking action to address chronic staffing shortages at Indian Health Services. Their bipartisan bill, the IHS Workforce Parity Act of 2023, will make it easier for healthcare providers to serve at IHS facilities.",,,1,3,[],https://twitter.com/BattleBornProg/status/1720229323116867899
Capitol Trades,@capitol2iq,2023-11-03T17:15:00.000Z,"Capitol Trades
@capitol2iq
·
Nov 4","Tech giant 
@Apple
's shares dropped after Q4 results, showing weaker revenue from China. The less optimistic Q1 outlook led to a drop, with revenue estimated at $118B.

Lawmaker 
@SenMullin
 bought $AAPL shares back in September.",,,1,1,[],https://twitter.com/capitol2iq/status/1720489767123742891
