UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Salty Berserker,@TQualtieri,2023-11-01T23:46:30.000Z,"Salty Berserker
@TQualtieri
·
Nov 2","They cheated and the Democrats will cheat again. 
@timkaine
 @MarkWarner",,,1,2,[],https://twitter.com/TQualtieri/status/1719863514393706667
Sam Hill,@superfly123ABC,2023-11-01T23:04:05.000Z,"Sam Hill
@superfly123ABC
·
Nov 2","$MMTLP DAY 328
@SpeakerJohnson
 @PatrickMcHenry
 @RepJamesComer
 @MikeCrapo
 @RepRalphNorman
 @JDVance1
 @RepDavidValadao
 @NormaJTorres
 @RepEliCrane
 @PeteSessions
 @MarkWarner
 @SenJohnKennedy
 @RepAnnWagner
 @AndyOgles
 
Please, we need reconciliation! ",⬇,2,34,44,[],https://twitter.com/superfly123ABC/status/1719852842549191043
Jeremy J. Wilson,@JeremyW76322101,2023-11-01T22:31:45.000Z,"Jeremy J. Wilson
@JeremyW76322101
·
Nov 2","Satellite  Encrypted 
@MarkWarner",🛰,,,1,[],https://twitter.com/JeremyW76322101/status/1719844703154188405
Jeremy J. Wilson,@JeremyW76322101,2023-11-01T22:26:19.000Z,"Jeremy J. Wilson
@JeremyW76322101
·
Nov 2","BlackberryBusiness Model X
@elonmusk
 
@MarkWarner
 ",® ®,,,1,[],https://twitter.com/JeremyW76322101/status/1719843338512216555
larry duncan,@JazzLPcollector,2023-11-01T22:18:00.000Z,"larry duncan
@JazzLPcollector
·
Nov 2",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,[],https://twitter.com/JazzLPcollector/status/1719841243000373484
larry duncan,@JazzLPcollector,2023-11-01T22:17:06.000Z,"larry duncan
@JazzLPcollector
·
Nov 2",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",,,,,[],https://twitter.com/JazzLPcollector/status/1719841019553042891
larry duncan,@JazzLPcollector,2023-11-02T23:52:14.000Z,"larry duncan
@JazzLPcollector
·
Nov 3",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 @LisaMonaco
 @NewYorkStateAG
 @FultonCountyDA
 @ManhattanDA
 @DCAttorneyGen",😐,,,,[],https://twitter.com/JazzLPcollector/status/1720227348145217992
larry duncan,@JazzLPcollector,2023-11-02T23:45:39.000Z,"larry duncan
@JazzLPcollector
·
Nov 3",". 
@POTUS
 @VP
 @WHCOS
 @RepJeffries
 @RepAdamSchiff
 @SenSchumer
 @MarkWarner
 @SenatorDurbin
 @RepJerryNadler
 @RepRaskin
 @RepRitchie
 @danielsgoldman
 @RepSwalwell
 @TedLieu
 @SenWhitehouse
 @RonWyden
 

@LisaMonaco
 fine. How about 2016 russian money to the Republican Party? Investigation?",👀,,,,[],https://twitter.com/JazzLPcollector/status/1720225689805406237
David Clayton,@PanRationalis,2023-11-02T23:40:15.000Z,"David Clayton
@PanRationalis
·
Nov 3","Dear 
@joniernst
 @LindseyGrahamSC
 @MarkWarner
 @timkaine
:

Why not go into continuous session, GOP senators who want to do this rotate through presiding and proposing, and keep going until the jackass winds up unconscious. We’ll see how long you can work 20 hour days you POS.",,,,,[],https://twitter.com/PanRationalis/status/1720224331588866324
Sam Hill,@superfly123ABC,2023-11-02T23:31:34.000Z,"Sam Hill
@superfly123ABC
·
Nov 3","$MMTLP DAY 329.
“I believe we’re going to find that this is one of the Mother Lodes of the difference between Real Shares and COUNTERFEIT SHARES.”
   -Wes Christian 
@SpeakerJohnson
 @JamesComer
 @PatrickMcHenry
 @MikeCrapo
 @JDVance1
 @RepRalphNorman
 @MarkWarner
 @RepDavidValadao
 ",⬇ 🚨 🚨 😘 😱 👀 👀 👀 👂 👂 👂 👂 💯 💯 💯 👏 👏 👌,2,36,60,['https://pbs.twimg.com/amplify_video_thumb/1719606492406673408/img/PYK9LARcwpzrd_3I.jpg'],https://twitter.com/superfly123ABC/status/1720222145953816997
Georgetown Institute of Politics & Public Service,@GUPolitics,2023-11-02T22:48:53.000Z,"Georgetown Institute of Politics & Public Service
@GUPolitics
·
Nov 3","That’s a wrap! Thank you to Senator 
@MarkWarner
 for coming to the Hilltop and to all the Hoyas for joining us to discuss the implications of AI on national security, data privacy and democracy. #WarnerAtGU",,,1,3,[],https://twitter.com/GUPolitics/status/1720211402659344599
Jeremy J. Wilson,@JeremyW76322101,2023-11-03T23:30:43.000Z,"Jeremy J. Wilson
@JeremyW76322101
·
Nov 4","INSIDE a Brand New $3,100,000 DC Area Luxury Condominium | Pierce Condom... https://youtu.be/WU971P5foMg?si=N0c2n2wFEs9Y-v3d… via 
@YouTube
 5 condos for 
@lorde
 baby bro and sis. Close Friends. Mom and Dad will find own home  
@MarkWarner",🏡,,,1,[],https://twitter.com/JeremyW76322101/status/1720584320320995615
Jeremy J. Wilson,@JeremyW76322101,2023-11-03T23:15:43.000Z,"Jeremy J. Wilson
@JeremyW76322101
·
Nov 4","Inside A MASSIVE $26.5 Million NYC Townhouse https://youtu.be/RMsVLYIJ0kw?si=lLHXdp2fnBnDMCdn… via 
@YouTube
 @lorde
 
@MarkWarner
 ",👸 ❤ 💍,,,1,[],https://twitter.com/JeremyW76322101/status/1720580547297030484
