UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Sol,@forwardarc,2023-11-08T23:22:58.000Z,"Sol
@forwardarc
·
Nov 9","Are US politicians proud of this, or ashamed of this, or they don't care because the suffering people are Palestinians not Israelis? 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
@timkaine
 @brianschatz
 @ChrisVanHollen
@TammyDuckworth",,,,1,['https://pbs.twimg.com/profile_images/1082309523820429312/3qDsoBYu_normal.jpg'],https://twitter.com/forwardarc/status/1722394307636904078
Sol,@forwardarc,2023-11-08T21:11:09.000Z,"Sol
@forwardarc
·
Nov 9","I hope this clip is educational to US politicians and will imbue them with some moral clarity. 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
@BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
@timkaine
 @brianschatz
 @ChrisVanHollen
@TammyDuckworth",,,1,1,"['https://pbs.twimg.com/profile_images/1599784137765814278/_6s8OXas_normal.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1721965204831956992/img/EXuWWa8CQPkWBu4R.jpg']",https://twitter.com/forwardarc/status/1722361134794293739
Sol,@forwardarc,2023-11-08T20:53:06.000Z,"Sol
@forwardarc
·
Nov 9","There is no question that Israel is committing war crimes in Gaza. 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
@BenCardinforMD
 @SenatorShaheen
@ChrisCoons
 @timkaine
 @brianschatz
@ChrisVanHollen
 @TammyDuckworth",,,,,"['https://pbs.twimg.com/profile_images/759478721808068608/F5s3fgyl_normal.jpg', 'https://pbs.twimg.com/media/F-XkvM3XwAA-y5r?format=jpg&name=small']",https://twitter.com/forwardarc/status/1722356592136655048
Sol,@forwardarc,2023-11-08T20:22:53.000Z,"Sol
@forwardarc
·
Nov 9","Are US politicians OK with being enablers & partners of a possible genocide?
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
@BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
@timkaine
  @brianschatz
 @ChrisVanHollen
@TammyDuckworth",,1,7,8,['https://pbs.twimg.com/profile_images/759478721808068608/F5s3fgyl_normal.jpg'],https://twitter.com/forwardarc/status/1722348991403434262
Room Rater,@ratemyskyperoom,2023-11-09T20:08:38.000Z,"Room Rater
@ratemyskyperoom
·
Nov 10","Nice Senator’s setup. Some of the best Mount Hood art we’ve seen. 10/10 
@JeffMerkley",,4,7,102,['https://pbs.twimg.com/media/F-hJm1iWgAA3y59?format=jpg&name=900x900'],https://twitter.com/ratemyskyperoom/status/1722707792304185533
Sol,@forwardarc,2023-11-09T18:35:06.000Z,"Sol
@forwardarc
·
Nov 10","FYI
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
 @SenateDems",,,1,1,"['https://pbs.twimg.com/profile_images/946007309700026369/irHahUwS_normal.jpg', 'https://pbs.twimg.com/media/F-gQs8zXcAApEeP?format=jpg&name=small']",https://twitter.com/forwardarc/status/1722684251500593301
Jeff Merkley,@JeffMerkley,2023-11-09T18:22:53.000Z,"Jeff Merkley
@JeffMerkley
·
Nov 10","Great news! Ohio voted loud and clear to enshrine abortion rights in its state constitution. 

Thank you to the grassroots volunteers and organizers who got out the vote and made sure a dark money campaign to gut Ohio’s reproductive rights did not silence the voice of the people.",,31,30,144,[],https://twitter.com/JeffMerkley/status/1722681177654616426
Carrie Pellett,@CarriesProject,2023-11-09T17:59:04.000Z,"Carrie Pellett
@CarriesProject
·
Nov 10","Please advance this very important idea 
@jeffmerkley
 @RonWyden
 @RepBonamici
 @RepSalinas
 @JamieforOregon
 Should be a plank for 2024 
@TheDemocrats
 @ORDems
 Why America Needs a Rural New Deal",,,,,['https://pbs.twimg.com/card_img/1730268350347878400/TwmmejhL?format=png&name=900x900'],https://twitter.com/CarriesProject/status/1722675186246484025
EmbiBel Amhara ዕምቢበል,@Embi_belu,2023-11-09T10:05:42.000Z,"EmbiBel Amhara ዕምቢበል
@Embi_belu
·
Nov 9","Here is the truth about the African dictator #AbiyAhmedAli of #Ethiopia 
@SenatorBurr
 
@ChrisCoons
 @ChrisMurphyCT
 @timkaine
 @EdMarkey
 @JeffMerkley
 @CoryBooker
 @VanHollenForMD
 @marcorubio
  @MittRomney
 @senrobportman
 @RandPaul
 @ToddYoungIN",,,2,4,"['https://pbs.twimg.com/profile_images/1639028694151733250/CcrNO3dK_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722477242712805376/pu/img/9SBHv7sRQAo8GbBM.jpg']",https://twitter.com/Embi_belu/status/1722556058122572032
Sol,@forwardarc,2023-11-10T23:06:54.000Z,"Sol
@forwardarc
·
Nov 11","Norwegian doctor in Gaza sends urgent plea to US & EU leaders he considers complicit in the ongoing indiscriminate bombing in Gaza.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth",,1,3,6,['https://pbs.twimg.com/profile_images/1719633483088248832/aOHEKUwo_normal.jpg'],https://twitter.com/forwardarc/status/1723115041187315988
Sol,@forwardarc,2023-11-10T18:37:20.000Z,"Sol
@forwardarc
·
Nov 11","Ex-Israeli Air Force pilot says Israel is an apartheid state & supports the BDS movement.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
  @JakeSullivan46
 @PentagonPresSec",📽,,2,2,"['https://pbs.twimg.com/profile_images/1732245091354300416/JdEKociT_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723014959267762176/pu/img/Xv6E_anPG44cjSHH.jpg']",https://twitter.com/forwardarc/status/1723047203533472030
Jessica,@momfroggy,2023-11-10T16:54:23.000Z,"Jessica
@momfroggy
·
Nov 11","In light of yet another hospital (and school) bombing, I ask again 
@RepSalinas
 and 
@RonWyden
 and 
@JeffMerkley
 when will you call for a cease fire? 

#CeasefireForGazaNOW",,,1,5,[],https://twitter.com/momfroggy/status/1723021296559161478
Sol,@forwardarc,2023-11-10T16:36:33.000Z,"Sol
@forwardarc
·
Nov 11","What goes through the mind of US politicians who have fully embraced apartheid Israel?
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
  @JakeSullivan46
 @PentagonPresSec",,,1,,['https://pbs.twimg.com/profile_images/1047846198042714112/myEvYzsl_normal.jpg'],https://twitter.com/forwardarc/status/1723016808243110286
Sol,@forwardarc,2023-11-10T16:18:49.000Z,"Sol
@forwardarc
·
Nov 11","I agree: it is window dressing to cover up war crimes & crimes against humanity.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
  @JakeSullivan46
 @PentagonPresSec",,,1,2,['https://pbs.twimg.com/profile_images/1061689134270554113/uQ7t3vs0_normal.jpg'],https://twitter.com/forwardarc/status/1723012346031792218
Sol,@forwardarc,2023-11-10T13:54:40.000Z,"Sol
@forwardarc
·
Nov 10","When will US politicians tell Israelis: no more apartheid, occupation or land theft? 
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
 @SenateDems",,1,2,4,"['https://pbs.twimg.com/profile_images/458948119749619713/8ed1EDoY_normal.jpeg', 'https://pbs.twimg.com/media/F-h_61_WkAE_jmJ?format=png&name=900x900']",https://twitter.com/forwardarc/status/1722976068049506434
JoBean,@JoBean56112490,2023-11-10T05:27:25.000Z,"JoBean
@JoBean56112490
·
Nov 10","Kiss my vote goodbye 
@POTUS
 @RonWyden
 @JeffMerkley
  I will be sure to remind others to say no to politicians who fund apartheid and genocide.",,,,,"['https://pbs.twimg.com/profile_images/1539542607864504320/Hiysv5k__normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1722764200135593984/pu/img/mB2VPZpKv2wt0ocU.jpg']",https://twitter.com/JoBean56112490/status/1722848412624957728
Sol,@forwardarc,2023-11-10T01:57:42.000Z,"Sol
@forwardarc
·
Nov 10","UN expert: Israel has committed war crimes & crimes against humanity in Gaza.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @HouseDemocrats
 @SenateDems",,,1,,['https://pbs.twimg.com/profile_images/1047846198042714112/myEvYzsl_normal.jpg'],https://twitter.com/forwardarc/status/1722795636066791446
Sol,@forwardarc,2023-11-11T22:23:09.000Z,"Sol
@forwardarc
·
Nov 12","Not just Europe, US also calls apartheid Israel “the only democracy in the Middle East” with a straight face. Outrageous!
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth
 @JakeSullivan46",,,4,6,['https://pbs.twimg.com/profile_images/1117827937796087809/LtHTgtFn_normal.png'],https://twitter.com/forwardarc/status/1723466420963651837
Jeff Merkley,@JeffMerkley,2023-11-11T19:44:02.000Z,"Jeff Merkley
@JeffMerkley
·
Nov 12","To our veterans: Thank you for your service and sacrifice in protecting us and the freedoms we enjoy as Americans. Now, it’s our job to honor your courage by making sure you have the dignity, respect, and opportunities you’ve earned. Happy Veterans Day!",,8,11,64,[],https://twitter.com/JeffMerkley/status/1723426376546717906
"Can't Stop, Won't Stop #BLM",@TravErica,2023-11-11T17:45:52.000Z,"Can't Stop, Won't Stop #BLM
@TravErica
·
Nov 12",".
@POTUS
 @JoeBiden
 @AlexPadilla4CA
 @JeffMerkley
 @RonWyden
 @VP
 @KamalaHarris
 @ewarren
 @SenSchumer
 #IsraelPalestineConflict #NotInMyName Our international relations are at risk backing this mass murder. These lies show how far Bibi’s govt will go to justify their genocide. ",☮ 🔯 ☪,,,,"['https://pbs.twimg.com/profile_images/1274781481748107267/4S9A_4E6_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1723087662431510528/pu/img/LWGRqdoVegBlVqWi.jpg']",https://twitter.com/TravErica/status/1723396640105791678
"Can't Stop, Won't Stop #BLM",@TravErica,2023-11-11T17:33:53.000Z,"Can't Stop, Won't Stop #BLM
@TravErica
·
Nov 12",".
@POTUS
 @JoeBiden
 @VP
 @KamalaHarris
 @AlexPadilla4CA
 @JeffMerkley
 @RonWyden
 @ewarren
 @SenSchumer
 #NotInMyName You’re supporting mass murder & ending the Democratic Party in the US by indiscriminately supporting Israel. ",☮ 🔯 ☪,,,,['https://pbs.twimg.com/profile_images/1722691921888382977/rt_VmTk__normal.jpg'],https://twitter.com/TravErica/status/1723393622123651264
JoBean,@JoBean56112490,2023-11-11T15:39:10.000Z,"JoBean
@JoBean56112490
·
Nov 11","You did this 
@POTUS
 @RonWyden
 @JeffMerkley
 @SecBlinken
 We won’t forget.",,,,,[],https://twitter.com/JoBean56112490/status/1723364751919489283
Sol,@forwardarc,2023-11-11T00:05:23.000Z,"Sol
@forwardarc
·
Nov 11","Do US politicians recognize the right of Palestinians to defend themselves against occupation & ethnic cleansing? I don’t think so.
@ChrisMurphyCT
 @CoryBooker
 @JeffMerkley
 @BenCardinforMD
 @SenatorShaheen
 @ChrisCoons
 @timkaine
 @brianschatz
 @ChrisVanHollen
 @TammyDuckworth",,,,,['https://pbs.twimg.com/profile_images/1047846198042714112/myEvYzsl_normal.jpg'],https://twitter.com/forwardarc/status/1723129760644317298
