UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Sam Hill,@superfly123ABC,2023-11-01T23:04:05.000Z,"Sam Hill
@superfly123ABC
·
Nov 2","$MMTLP DAY 328
@SpeakerJohnson
 @PatrickMcHenry
 @RepJamesComer
 @MikeCrapo
 @RepRalphNorman
 @JDVance1
 @RepDavidValadao
 @NormaJTorres
 @RepEliCrane
 @PeteSessions
 @MarkWarner
 @SenJohnKennedy
 @RepAnnWagner
 @AndyOgles
 
Please, we need reconciliation! ",⬇,2,34,44,[],https://twitter.com/superfly123ABC/status/1719852842549191043
@jganyfl,@jganyfl,2023-11-01T22:59:34.000Z,"@jganyfl
@jganyfl1
·
Nov 2","So 
@SenJohnKennedy
 spends his day getting paid to bash Biden on 
@OANN
, 
@FoxNews
 and 
@CNBC
? When does he have time to legislate?",,,,1,['https://pbs.twimg.com/amplify_video_thumb/1719737563756249088/img/9rvYlCZM9pBweyuy.jpg'],https://twitter.com/jganyfl1/status/1719851706278691066
AɯƙɯαɾԃMαɱα™®,@Aspiemama_107,2023-11-01T22:14:55.000Z,"AɯƙɯαɾԃMαɱα™®
@Aspiemama_107
·
Nov 2",".
@SenJohnKennedy
: 
""I give it a D (Biden's economy). Because the economy serves the American people not vice versa, and the American people because of inflation, are hurting badly and even those who have seen pay raises have not seen raises higher than the rate of inflation...""…
Show more",,1,,2,['https://pbs.twimg.com/ext_tw_video_thumb/1719840433336193024/pu/img/cacp2cYlLu9SVNVG.jpg'],https://twitter.com/Aspiemama_107/status/1719840466756313425
@realtexan2you,@realtexan2you,2023-11-01T21:33:45.000Z,"@realtexan2you
@realtexan2you
·
Nov 2","Senate needs to pass HR 2 that is sitting in the Senate waiting to be passed there. It is a fix to border security. Repost. 
@SenTedCruz
 @SenRandPaul
 @SenRonJohnson
 @SenJohnKennedy
 @MarshaBlackburn
 @SenateGOP
 @SenTomCotton
 @SenMarcoRubio
 @committeeonccp
 @realColtonMoore",,,,,[],https://twitter.com/realtexan2you/status/1719830109786460549
John Kennedy,@SenJohnKennedy,2023-11-01T21:07:14.000Z,"John Kennedy
@SenJohnKennedy
·
Nov 2","Pres. Biden’s economy gets a “D.”
 
People in Louisiana have to sell blood plasma to afford a trip to the grocery store.",,708,1.3K,5K,['https://pbs.twimg.com/media/F94IzasWwAAetCI.jpg'],https://twitter.com/SenJohnKennedy/status/1719823435226906743
wokemama123,@breekjl16707,2023-11-01T20:54:06.000Z,"wokemama123
@breekjl16707
·
Nov 2","A Russian assets doing his duty to Putin. 
@SenateGOP
 he, 
@RandPaul
 @tedcruz
 @SenJohnKennedy
 @SenRonJohnson
 are all doing the work of traitors.",🚨 🏈,,,,[],https://twitter.com/breekjl16707/status/1719820131461718214
John Kennedy,@SenJohnKennedy,2023-11-01T20:47:41.000Z,"John Kennedy
@SenJohnKennedy
·
Nov 2","Of course banks and lenders should be able to consider immigration status before issuing loans. Ignoring that factor could hurt the banking sector and larger U.S. economy.

The 
@CFPB
 and Biden admin are throwing common sense out the window.",,120,591,2K,[],https://twitter.com/SenJohnKennedy/status/1719818515954184374
Uileag2ElectricBoogaloo,@MacAmhairghin,2023-11-01T20:44:05.000Z,"Uileag2ElectricBoogaloo
@MacAmhairghin
·
Nov 2","Hi, 
@SenJohnKennedy
 .

You're 71 years old. We should be taking your car keys away, as well as your Senate seat.

Not necessarily because of your age.

Just because you're bad for America and an enemy of the People.

Get fucked, asshole.",,,,1,[],https://twitter.com/MacAmhairghin/status/1719817608969560377
Vicki Lyman,@Vlyman2013,2023-11-02T23:53:05.000Z,"Vicki Lyman
@Vlyman2013
·
Nov 3","We are being invaded, our President and Congress are not doing anything. Biden is ruling American people by executive order. We have laws, nobody is following or enforcing them! 
@POTUS
 @RepMTG
 @RepBoebert
 @RepAndyBiggsAZ
 @MarshaBlackburn
 @SenJohnKennedy
 @CNN
 @GOP
 @abc
 @elonmusk",,,,,[],https://twitter.com/Vlyman2013/status/1720227560217616458
Kenneth Massey,@theskeletoncode,2023-11-02T23:41:57.000Z,"Kenneth Massey
@theskeletoncode
·
Nov 3","Then don’t appear in his court Foghorn 
@SenJohnKennedy",,,,2,['https://pbs.twimg.com/media/F98PGr2WcAArL_v.jpg'],https://twitter.com/theskeletoncode/status/1720224761186238466
Paul C. Rogers,@The_PaulRogers,2023-11-02T23:36:34.000Z,"Paul C. Rogers
@The_PaulRogers
·
Nov 3","Thank you 
@SenJohnKennedy
 for bringing some sanity and reality into the discussion.",,,,,['https://pbs.twimg.com/media/F98PGr2WcAArL_v.jpg'],https://twitter.com/The_PaulRogers/status/1720223406208004201
PNW Shan,@PNWShan,2023-11-02T23:08:58.000Z,"PNW Shan
@PNWShan
·
Nov 3","Can we impeach 
@SecMayorkas
 yet? CBP is HELPING people invade our border.
@SenTedCruz
 @SenRonJohnson
 @SenJohnKennedy
 @HawleyMO
 @SenTomCotton
 @ChuckGrassley",⚔,,,,['https://pbs.twimg.com/amplify_video_thumb/1719504814017507328/img/8YJaLzTfo3SC3h6W.jpg'],https://twitter.com/PNWShan/status/1720216460700877297
Trump Hardcore,@navyChiefalways,2023-11-02T22:44:44.000Z,"Trump Hardcore
@navyChiefalways
·
Nov 3","DO NOT CONFIRM THIS LEFTIST LIBERAL SOCIALIST TYRANT! 
@SenJohnKennedy
 @SenateGOP",,,,,"['https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1720123077193834496/img/58AtXV-AS17yL6N_.jpg']",https://twitter.com/navyChiefalways/status/1720210358709764099
George Adams,@RetiredMilGuy,2023-11-03T23:18:28.000Z,"George Adams
@RetiredMilGuy
·
Nov 4","Eat s*it 
@GOP
 @mtgreenee
 @laurenboebert
 @tedcruz
 @SenTedCruz
 @RepAndyBiggsAZ
 @MarshaBlackburn
 @RonnyJacksonTX
 @RandPaul
 @JohnCornyn
 @SenJohnKennedy",,,,1,[],https://twitter.com/RetiredMilGuy/status/1720581237029687478
Sue,@Sue62208705,2023-11-03T21:57:04.000Z,"Sue
@Sue62208705
·
Nov 4","Always a common sense response... we need more Senators like 
@SenJohnKennedy",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1720560717194035200/pu/img/Js4yZeq6IGY6EzjK.jpg'],https://twitter.com/Sue62208705/status/1720560751289495671
One of Trump's Army,@JaniceMontalto,2023-11-03T21:47:14.000Z,"One of Trump's Army
@JaniceMontalto
·
Nov 4","Did the Professor who was up for a Federal Judgeship get past the questioning of the 
@GOP
 i.e., 
@tedcruz
 @SenJohnKennedy
 get a vote up or down?? 
@EveningEdit
 @greta
 @IngrahamAngle
 @JesseBWatters",,,,,[],https://twitter.com/JaniceMontalto/status/1720558278529229117
bithead,@mr_bithead,2023-11-03T21:19:52.000Z,"bithead
@mr_bithead
·
Nov 4","LOL 

The #MAGA movement is based entirely on #lies.  Kingpin liar, 
@realDonaldTrump
 , has everyone throwing their lives away for him.
@GOP
 @GOPChairwoman
 @SenateGOP
 @HouseGOP
 @GOPoversight
 #Cult45 
@MarkMeadows
 @Jim_Jordan
 @SenJohnKennedy
 @RepMTG
 @mattgaetz
 @LindseyGrahamSC",🟧 👀,,,,[],https://twitter.com/mr_bithead/status/1720551392283181402
Nancy McGrail,@NancyMcG91,2023-11-03T20:56:22.000Z,"Nancy McGrail
@NancyMcG91
·
Nov 4","I understand the separation of powers but I really don't understand why we can't get this report, except for the fact that 
@SenJoniErnst
 and her buddy 
@LeaderMcConnell
 Don't want us to have it. 
@SenJohnKennedy
 @MarshaBlackburn",,,,,[],https://twitter.com/NancyMcG91/status/1720545475592331587
Dick S.,@Safrans1Richard,2023-11-04T23:53:54.000Z,"Dick S.
@Safrans1Richard
·
Nov 5","See this Instagram video by 
@senjohnkennedy",,,,,[],https://twitter.com/Safrans1Richard/status/1720952542606057749
Tony LaCiura,@Cenzo1776,2023-11-04T22:38:11.000Z,"Tony LaCiura
@Cenzo1776
·
Nov 5","Deal with underneath. Obama, Soros, Muslim Brotherhood , BLM i.e.Hamas are behind this  . Mark all as enemies of the State. Start deportation.  Call the PROFESSIONALS. ICE. SEAL TEAMS RANGERS DELTA FORCE.  
@SenJohnKennedy
 @MarshaBlackburn
 @SenJoniErnst
 @SenTedCruz",,,,,[],https://twitter.com/Cenzo1776/status/1720933488625651832
milo (aladino’s version),@mufitorero,2023-11-04T21:42:43.000Z,"milo (aladino’s version)
@mufitorero
·
Nov 5","HAZ UN GOL MUERTO 
@SenJohnKennedy",,1,,1,[],https://twitter.com/mufitorero/status/1720919529872642066
OnielRichards,@OnielRichards,2023-11-04T21:04:31.000Z,"OnielRichards
@OnielRichards
·
Nov 5","Look at this very sick man put up for nomination as a judge 
@SenJohnKennedy
Destroyed him 
This man is a disgrace & it's typical of ppl who called themselves democrats 
Always emotions 
Get personal 
Express deep hate for Republicans 
A sick bunch of ppl",,,,,[],https://twitter.com/OnielRichards/status/1720909914208383254
