UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Repeal WEP,@RepealWEP_NOW,2023-11-01T23:39:24.000Z,"Repeal WEP
@RepealWEP_NOW
·
Nov 2","Please sign the H.R. 82 hearing request letter!
#WEP is highly discriminatory
Deadline 11/2/23 at 10 AM
@MarshaBlackburn
@JohnBoozman
@SenKatieBritt
@SenTedBuddNC
@Senlaphonza
@SenCapito
Show more",🖊 ‼ 👇 🖊 ➡ 👮 🛂,,,,"['https://pbs.twimg.com/profile_images/1717294132954005504/uNC0kGJJ_normal.jpg', 'https://pbs.twimg.com/media/F94OEjjWYAA3lRi?format=png&name=900x900']",https://twitter.com/RepealWEP_NOW/status/1719861731516665857
Brandon Farris,@BFarrisNAM,2023-11-01T23:10:06.000Z,"Brandon Farris
@BFarrisNAM
·
Nov 2","Thank you 
@SenCapito
. To meet decarbonization goals we need CCUS, and CCUS doesn't work without Class VI wells. The EPA should expedite granting state primacy and permitting individual wells to help manufacturers decarbonize their operations and produce more sustainable products.",,,1,3,"['https://pbs.twimg.com/profile_images/1359199504659005446/tULpcFGg_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719822920053047296/pu/img/f77b9o2O0QjdC6Uh.jpg']",https://twitter.com/BFarrisNAM/status/1719854355153653843
Shelley Moore Capito,@SenCapito,2023-11-01T22:14:29.000Z,"Shelley Moore Capito
@SenCapito
·
Nov 2","Senate passage of the first three funding bills is great news for our veterans, farmers, and motorists, but also for our country as a whole.
 
We must use today’s momentum to continue our efforts and deliver for the American people.
 
My full statement:",,10,3,9,['https://pbs.twimg.com/card_img/1728284933234319360/iXHX5m85?format=png&name=900x900'],https://twitter.com/SenCapito/status/1719840358048129283
JW,@jw5380,2023-11-01T21:54:04.000Z,"JW
@jw5380
·
Nov 2","Great Idea 
@SenCapito",,,,,"['https://pbs.twimg.com/profile_images/1710293793965039616/dS2pA5tV_normal.jpg', 'https://pbs.twimg.com/media/F94MFNgXYAAILPu?format=jpg&name=small']",https://twitter.com/jw5380/status/1719835220050870773
Miranda Allen,@1MirandaAllen,2023-11-01T16:21:52.000Z,"Miranda Allen
@1MirandaAllen
·
Nov 2","Gas prices are down. Thank 
@POTUS
 for that. Right 
@Sen_JoeManchin
 @SenCapito
 @RepAlexMooney
 @RepCarolMiller
 @JimJusticeWV
 The Biden Administration is effectively managing America's energy needs.",⛽ 📊,,,1,"['https://pbs.twimg.com/profile_images/1701320755345022976/q0cnQE3E_normal.jpg', 'https://pbs.twimg.com/media/F92fdglXYAAvobN?format=jpg&name=900x900']",https://twitter.com/1MirandaAllen/status/1719751619791683782
Retiredhappily,@sweens1205,2023-11-01T16:02:38.000Z,"Retiredhappily
@sweens1205
·
Nov 2",".
@SenCapito
 @Sen_JoeManchin
 This needs to be fixed. Stop Tuberville from diminishing our international security.",,,1,1,"['https://pbs.twimg.com/profile_images/1332231334761119745/wMzlpuHi_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719442089686028288/pu/img/MKu_kvY4I6JEOiFT.jpg']",https://twitter.com/sweens1205/status/1719746779078328518
Shelley Moore Capito,@SenCapito,2023-11-01T15:35:21.000Z,"Shelley Moore Capito
@SenCapito
·
Nov 1","In case you missed it → I pressed the Biden administration officials yesterday on their national security supplemental request.

Check out more here:",,6,1,8,['https://pbs.twimg.com/card_img/1728441086820110336/u9BgS5t2?format=png&name=900x900'],https://twitter.com/SenCapito/status/1719739915972329867
Kelley Moore,@kelleycmoore,2023-11-01T15:18:15.000Z,"Kelley Moore
@kelleycmoore
·
Nov 1","  @SenCapito
 next up on 
@Varneyco",📺 🎥,,,7,['https://pbs.twimg.com/media/F926a7_W8AA9CDQ?format=jpg&name=900x900'],https://twitter.com/kelleycmoore/status/1719735609894310372
ClearPath Action,@ClearPathAction,2023-11-01T15:15:53.000Z,"ClearPath Action
@ClearPathAction
·
Nov 1","“America leads the world in energy discovery. There is a reason this process has ramped up more recently in our country,” said 
@ScienceUnderSec
 Dabbar in response to 
@SenCapito
's question: How do you see energy policy developing in America? Is the USA the global leader in…
Show more",,,,2,[],https://twitter.com/ClearPathAction/status/1719735016169541951
EPW Republicans,@EPWGOP,2023-11-01T13:55:00.000Z,"EPW Republicans
@EPWGOP
·
Nov 1","At 10:00am, EPW will hold a hearing on the scientific debate over attributing past extreme weather events to climate change. 
@SenCapito
 will discuss the role of U.S. innovation in delivering forward-looking, commonsense energy & environmental solutions:",,3,5,1,"['https://pbs.twimg.com/card_img/1732426427222405121/NWAu6YDE?format=jpg&name=orig', 'https://pbs.twimg.com/profile_images/1359199504659005446/tULpcFGg_normal.jpg']",https://twitter.com/EPWGOP/status/1719714659413193148
Levin Center for Oversight and Democracy,@Levin_Center,2023-11-01T10:30:00.000Z,"Levin Center for Oversight and Democracy
@Levin_Center
·
Nov 1","Today at 10am ET, the Senate Environment & Public Works Committee will hold an #oversight hearing entitled, ""The Science of Extreme Event Attribution: How Climate Change Is Fueling Severe Weather Events."" 
@SenatorCarper
 @SenCapito",🌪,,,,['https://pbs.twimg.com/card_img/1731821692056436736/nKqOVlK-?format=jpg&name=240x240'],https://twitter.com/Levin_Center/status/1719663070770016273
I64 IS CLOSED,@BrokenRoadsWV,2023-11-01T09:25:14.000Z,"I64 IS CLOSED
@BrokenRoadsWV
·
Nov 1","Hey 
@SenTedCruz
 @SenCapito
 @Sen_JoeManchin
 STOP TALKING AND DO SOMETHING .",,,,,['https://pbs.twimg.com/profile_images/796482667340382211/CoV8077b_normal.jpg'],https://twitter.com/BrokenRoadsWV/status/1719646772811714849
Nathan T. Acosta,@nathantacosta,2023-11-01T02:13:20.000Z,"Nathan T. Acosta
@nathantacosta
·
Nov 1","“There are no shortcuts. Only #hard #work.” http://gf.me/u/45c3iu #homeless #FACTS  — #MyWords: Committee to elect 
@TomAcostaArt
 for McDowell County (#WV)  Commission, ‘19 & + #MyWords #YouTuber #Today  https://youtu.be/qzRqDFgyXDM?si=TY-FKX_7C0Ad8yIV@WVVA… 
@WVGovernor
 @Sen_JoeManchin
 @SenCapito",✝,,1,2,['https://pbs.twimg.com/media/F90Gw_wWoAA2CCQ?format=jpg&name=900x900'],https://twitter.com/nathantacosta/status/1719538079067705780
Shelley Moore Capito,@SenCapito,2023-11-02T20:06:50.000Z,"Shelley Moore Capito
@SenCapito
·
Nov 3"," Great to be on 
@BloombergTV
’s Balance of Power to discuss how efforts to deliver aid to our allies, Israel and Ukraine. 

WATCH MORE ",📺 ⬇,6,2,6,[],https://twitter.com/SenCapito/status/1720170622104285537
Shelley Moore Capito,@SenCapito,2023-11-02T19:17:34.000Z,"Shelley Moore Capito
@SenCapito
·
Nov 3",Learn more about the West Virginia wins in the Appropriations bills passed yesterday:,,10,2,3,['https://pbs.twimg.com/card_img/1728284933234319360/iXHX5m85?format=png&name=900x900'],https://twitter.com/SenCapito/status/1720158223137636856
The Julie Mason Show,@JulieMasonShow1,2023-11-02T18:40:42.000Z,"The Julie Mason Show
@JulieMasonShow1
·
Nov 3","3:20 PM East 
@juliemason
 welcomes 
@SenCapito
 for her perspective on air to Israel and Ukraine and on the issue of security for the US southern border.",,1,,,['https://pbs.twimg.com/media/F98yWPXWYAAgqG_?format=jpg&name=900x900'],https://twitter.com/JulieMasonShow1/status/1720148947841208689
Shelley Moore Capito,@SenCapito,2023-11-02T18:14:03.000Z,"Shelley Moore Capito
@SenCapito
·
Nov 3","When we see what's happening all across the world, we must reaffirm our commitment and support to the freedom loving countries and those democracies.

More from my interview on 
@Varneyco
 ",⬇,6,1,7,['https://pbs.twimg.com/card_img/1728441086820110336/u9BgS5t2?format=png&name=900x900'],https://twitter.com/SenCapito/status/1720142239114895421
Obesity Care Advocacy Network,@ObesityAdvocacy,2023-11-02T16:15:59.000Z,"Obesity Care Advocacy Network
@ObesityAdvocacy
·
Nov 3","Thanks to Justice Harris for her guest column in the 
@InterMountainWV
 supporting the Treat and Reduce Obesity Act. We appreciate the support from 
@SenCapito
 and 
@RepCarolMiller
 for #TROA and hope to see the other WV delegation join them as cosponsors.",,,1,2,[],https://twitter.com/ObesityAdvocacy/status/1720112527290384462
Rural Biz,@Internetbiz911,2023-11-02T14:12:58.000Z,"Rural Biz
@Internetbiz911
·
Nov 2","What is happening with George Santos>
@SenCapito@SenSusanCollins@RepSteel@lisamurkowski 
@RepSchmidt
 @RepJerryNadler@MarshaBlackburn@Sen RogerMarshall@SenDebFischer 
@JodieLaubenberg
 @SenDebFischer 
@RickSantorum
 @MaineRepYo
 @TOSMourdockIN",,,,,['https://pbs.twimg.com/media/F971EiNbYAENjqs?format=jpg&name=small'],https://twitter.com/Internetbiz911/status/1720081570965631293
EPW Republicans,@EPWGOP,2023-11-02T13:52:44.000Z,"EPW Republicans
@EPWGOP
·
Nov 2"," Ranking Member 
@SenCapito
 and 
@SenatorRicketts
 sent a letter to the 
@NRCgov
 urging the commission to improve management & oversight of the Subsequent License Renewal approval process to enable current nuclear power plants to continue providing reliable and resilient energy ",📬 ⤵,7,6,8,"['https://pbs.twimg.com/media/F97wcNuaAAE7KdH?format=jpg&name=small', 'https://pbs.twimg.com/media/F97wcNwaEAAYZ55?format=jpg&name=small', 'https://pbs.twimg.com/media/F97wcOEasAAbshm?format=jpg&name=small']",https://twitter.com/EPWGOP/status/1720076480146010568
Bangladesher Kotha,@Bangladesherko,2023-11-02T09:05:42.000Z,"Bangladesher Kotha
@Bangladesherko
·
Nov 2","BNP-Jamaat is resorting to violence to obstruct
 the democratic process and promote unconstitutional forces-AK Abdul Momen Foreign Minister, Bangladesh
@SenTedBuddNC
 @SenCapito
 @BillCassidy
 @SenatorCollins
 @JohnCornyn
 
#canada #senetor #usembassay  #canadaembassay #biden #trump",,,,,['https://pbs.twimg.com/media/F96uWoGboAAEzMF?format=jpg&name=900x900'],https://twitter.com/Bangladesherko/status/1720004242117939676
JoeMathieu's Listeners,@BostonListeners,2023-11-02T06:41:30.000Z,"JoeMathieu's Listeners
@BostonListeners
·
Nov 2","Interesting insight  
@JMathieuReports
 to 
@SenCapito
 Sen. Shelley Moore Capito. Concrete ideas ""Standalone Aide Package for Israel"" #BalanceodPower",,,1,2,"['https://pbs.twimg.com/profile_images/1631751904475709441/fhQng3ic_normal.jpg', 'https://pbs.twimg.com/profile_images/1631723279676317709/-fjgaR2p_bigger.jpg', 'https://pbs.twimg.com/amplify_video_thumb/1719842017176399872/img/iMh9WMr2yUHlqL5d.jpg']",https://twitter.com/BostonListeners/status/1719967954111021171
Xander Holstein,@KanawhaCountyWX,2023-11-02T04:28:04.000Z,"Xander Holstein
@KanawhaCountyWX
·
Nov 2",".
@RepCarolMiller
 @Sen_JoeManchin
 @SenCapito
 AM radio is important to me. Thank you for supporting the AM Radio for Every Vehicle Act to help keep this free, critical source of news, traffic, sports, weather and emergency updates that I depend on in the car.  #DependOnAM",,,1,1,[],https://twitter.com/KanawhaCountyWX/status/1719934373049352649
Obama Tax,@ObamaTax,2023-11-02T04:13:43.000Z,"Obama Tax
@ObamaTax
·
Nov 2","West Virginia, supposedly the reddest State, has the two  worst US Senators:
@Sen_JoeManchin
 (enriched himself & his daughter; dirty.  Joe Biden's lapdog)
@SenCapito
 (RINO low IQ)",,,,,[],https://twitter.com/ObamaTax/status/1719930764995829995
"Progressive Employment Concepts, Inc.",@ProgEmp,2023-11-03T22:47:22.000Z,"Progressive Employment Concepts, Inc.
@ProgEmp
·
Nov 4","As National Family Caregivers Month kicks off this, 
@SenCapito
 and 
@SenMarkey
 Introduce Legislation to Alleviate Administrative Burdens for Family Caregivers",,,,,['https://pbs.twimg.com/profile_images/955840246767345664/MrUsayq5_normal.jpg'],https://twitter.com/ProgEmp/status/1720573410596798682
