UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Glenn Hall,@TallMisterHall,2023-11-01T19:16:56.000Z,"Glenn Hall
@TallMisterHall
·
Nov 2","As a reminder, this is the candidate 
@BernieSanders
 thought deserved equal consideration against Jon Ossoff.  Polls showed her losing. Then, in the home stretch, a Berniecrat shot Steve Scalise and freaked out Republicans, and they voted Handel into office.",💙,,,,['https://pbs.twimg.com/media/F93xC6sbsAAlkCl?format=jpg&name=360x360'],https://twitter.com/TallMisterHall/status/1719795678703173764
Katherine Landergan,@klandergan,2023-11-01T17:36:15.000Z,"Katherine Landergan
@klandergan
·
Nov 2","Lawyers for the state’s child welfare agency sent a scathing letter to Sen. Jon Ossoff on Tuesday, calling a Senate investigation he’s leading into Georgia’s foster care system a “political” endeavor. 

w/
@MayaTPrabhu",,,3,4,['https://pbs.twimg.com/card_img/1732521611893551104/8j7Kv2PC?format=jpg&name=900x900'],https://twitter.com/klandergan/status/1719770341868773858
WRDW WAGT News 12 26,@WRDW_WAGT,2023-11-01T17:30:07.000Z,"WRDW WAGT News 12 26
@WRDW_WAGT
·
Nov 2","Ga. human services commissioner fires back at Sen. Jon Ossoff’s inquiry into the state’s foster care system, saying his goals are political.",,,,,[],https://twitter.com/WRDW_WAGT/status/1719768796456444168
Jim Lientz,@LientzJim,2023-11-01T17:16:08.000Z,"Jim Lientz
@LientzJim
·
Nov 2","Jon Ossoff, a US Senator who also is Jewish, is calling for “humanitarian treatment “ for those in Gaza. Agree IDF should be as cautious as possible, but wondering why he did not also call for release of all hostages. None of the progressive left  calling for this, I don’t think",,1,,1,[],https://twitter.com/LientzJim/status/1719765277334733265
ResilientEfforts,@ResilientEffort,2023-11-01T15:41:39.000Z,"ResilientEfforts
@ResilientEffort
·
Nov 1","To be Speaker or even GOP member some things have to be disclosed an advocate Jon Ossoff has asked for additional reports including investments! 
@joncoopertweets
 @ossoff
 @SenOssoff",,,,,['https://pbs.twimg.com/profile_images/1234868520040771584/28a_ytJJ_normal.jpg'],https://twitter.com/ResilientEffort/status/1719741500873998804
𝕁𝕦𝕝𝕚𝕒 𝔻𝕠𝕦𝕘𝕙𝕥𝕪,@julia_doughty,2023-11-01T14:22:02.000Z,"𝕁𝕦𝕝𝕚𝕒 𝔻𝕠𝕦𝕘𝕙𝕥𝕪
@julia_doughty
·
Nov 1",Two Georgia juvenile court judges on Monday told U.S. Sen Jon Ossoff that the head of the state’s child welfare agency asked judges to violate state law by keeping some children inappropriately locked in juvenile detention centers. #gapol,⭐ ✨ 💫 ⭐ ✨ 💫,1,,1,['https://pbs.twimg.com/profile_images/1399675367032602625/Qte2EC9V_normal.jpg'],https://twitter.com/julia_doughty/status/1719721465132552406
WABE News,@wabenews,2023-11-01T13:54:10.000Z,"WABE News
@wabenews
·
Nov 1","Georgia’s human services commissioner is firing back at an inquiry into the state’s foster care system, saying U.S. Sen. Jon Ossoff’s efforts “leave the unfortunate impression that the goals of this investigation are political.” #gapol",,,1,,['https://pbs.twimg.com/card_img/1730665143019704320/qsAD2EWn?format=jpg&name=900x900'],https://twitter.com/wabenews/status/1719714451748724950
WTVC NewsChannel 9,@newschannelnine,2023-11-01T12:20:59.000Z,"WTVC NewsChannel 9
@newschannelnine
·
Nov 1","UPDATE: Georgia's human services commissioner is firing back at an inquiry into the state's foster care system, saying U.S. Sen. Jon Ossoff's efforts “leave the unfortunate impression that the goals of this investigation are political.”

MORE:",,,1,,['https://pbs.twimg.com/card_img/1730366245998923776/wRXFYByk?format=jpg&name=900x900'],https://twitter.com/newschannelnine/status/1719690999780306987
WSB Radio,@wsbradio,2023-11-01T09:07:26.000Z,"WSB Radio
@wsbradio
·
Nov 1","Judges from Paulding, Gwinnett, and Fulton County testified before Senator Jon Ossoff during the second of a series of hearings connected to a federal inquiry into the state’s handling of foster children.",,,,,[],https://twitter.com/wsbradio/status/1719642293676773461
Robert Marchini,@rhcm123,2023-11-02T22:16:50.000Z,"Robert Marchini
@rhcm123
·
Nov 3",Jon Ossoff just walked into the restaurant I’m at,,1,1,1,[],https://twitter.com/rhcm123/status/1720203340938707044
Stibbzy,@stibbzy9,2023-11-02T20:20:36.000Z,"Stibbzy
@stibbzy9
·
Nov 3","If voters were sane:

President Ross Perot 1993-2001

President Al Gore 2001-2009

President John Kerry 2009-2017

President Bernie Sanders 2017-2025

President 
Show more",,4,8,23,[],https://twitter.com/stibbzy9/status/1720174087845068879
Joe Ripley,@JoeRipley11,2023-11-02T19:38:35.000Z,"Joe Ripley
@JoeRipley11
·
Nov 3",ICYMI: GA DFCS responds to allegations made that the agency's higher-ups suggested keeping foster kids locked up to have more time to find permanent placements. Sen. Jon Ossoff's Office also sent a reply in the back-and-forth:,,,,,[],https://twitter.com/JoeRipley11/status/1720163513488789640
Medill News Service,@medillonthehill,2023-11-02T17:03:11.000Z,"Medill News Service
@medillonthehill
·
Nov 3","Sen. Jon Ossoff said private partisan entities have used voter fraud conspiracy theories to challenge voter eligibility en masse, which has further disenfranchised underrepresented citizens. By 
@JulianAndreone
.",,,1,1,['https://pbs.twimg.com/card_img/1730342098849722368/CXyB5FqV?format=jpg&name=900x900'],https://twitter.com/medillonthehill/status/1720124405752193258
yourcomradetony ☭,@yourcomradetony,2023-11-02T15:53:52.000Z,"yourcomradetony ☭
@yourcomradetony
·
Nov 2","What are you waiting for, Sen. Jon Ossoff 
@ossoff
 and Sen. Raphael Warnock 
@SenatorWarnock
? 

#CeasefireForGazaNOW",🪬,,1,1,"['https://pbs.twimg.com/profile_images/1642254494573494274/DoDza3Oa_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1720093978878767104/pu/img/eSyoyF1o3A8iQzHM.jpg']",https://twitter.com/yourcomradetony/status/1720106960463216718
FalconEddie9,@falcon_eddie9,2023-11-02T13:41:21.000Z,"FalconEddie9
@falcon_eddie9
·
Nov 2",Jon Ossoff is already my favorite senator and I think he should run for President Tuberville wouldn’t even be smart enough to be Ossoff’s assistant! The people in Alabama that voted for him r the same idiots who r the leaders of the Trump cult,,,,1,"['https://pbs.twimg.com/profile_images/1730519982927495168/68DJqQMy_normal.jpg', 'https://pbs.twimg.com/media/F96k3_RagAEiHDg?format=jpg&name=900x900']",https://twitter.com/falcon_eddie9/status/1720073612915577151
RoKaiser,@Caesar100Kaiser,2023-11-03T22:27:51.000Z,"RoKaiser
@Caesar100Kaiser
·
Nov 4","Politicians who I believe are future US Presidents:

1. Jon Ossoff (probably in the 2030s or 40s if he wins in ‘26)
2. Gretchen Whitmer (also probably in the 30s maybe 2028 if the Republicans nominate a bad candidate).
3. Maxwell Alejandro Frost (probably the 2040s or 50s)",,1,,1,[],https://twitter.com/Caesar100Kaiser/status/1720568498961653856
susan Muntzing,@SusanM80678,2023-11-03T11:44:40.000Z,"susan Muntzing
@SusanM80678
·
Nov 3",Fundraiser for Power the Vote--with Sen. Jon Ossoff!,,,,,['https://pbs.twimg.com/card_img/1732310376778211328/uVlK8rKh?format=jpg&name=medium'],https://twitter.com/SusanM80678/status/1720406635145723921
Based Illinoisan,@BasedIllinoisan,2023-11-03T05:09:11.000Z,"Based Illinoisan
@BasedIllinoisan
·
Nov 3",Jon Ossoff and Raphael Warnock are my favorite senate delegation. But FFS PLEASE stop floating them for POTUS/VP. Losing either one of their senate seats is the last thing Democrats need in 2028.,,1,,2,[],https://twitter.com/BasedIllinoisan/status/1720307110494277707
Lou,@LouAZMerrijul,2023-11-03T20:43:19.000Z,"Lou
@LouAZMerrijul
·
Nov 4","Really? What an Idiot think he’ll get his Parking Spot.. 
That’s going to Jon Ossoff ",🫦,3,2,7,"['https://pbs.twimg.com/profile_images/1729968672284844032/9_pXIfit_bigger.jpg', 'https://pbs.twimg.com/media/F-CYAO5XAAAp8kp?format=jpg&name=900x900']",https://twitter.com/LouAZMerrijul/status/1720542190860918939
