UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
BobbieG,@nhadvocatebg,2023-11-02T03:12:14.000Z,"BobbieG
@nhadvocatebg
·
Nov 2","Please cosponsor #PCHETA 
@Maggie_Hassan
 to improve the quality of life for people living with serious illnesses and chronic conditions like cancer. This bill 
will reduce suffering and help patients better coordinate care with their doctors. 
@PatientQoL",,,3,3,[],https://twitter.com/nhadvocatebg/status/1719915289519738969
Janice Hough,@leftcoastbabe,2023-11-02T00:27:43.000Z,"Janice Hough
@leftcoastbabe
·
Nov 2","Right about now if GOP Senator Joni Ernst and presiding Democratic Senator Maggie Hassan got together and beat the crap out of Tuberville, thinking none of their fellow Senators would convict them.",,1,3,16,[],https://twitter.com/leftcoastbabe/status/1719873889507926456
Babbit13,@Babbit13,2023-11-03T17:29:02.000Z,"Babbit13
@Babbit13
·
Nov 4","Kuster, Pappas Vote ‘No’ To Bipartisan Israel Aid Bill https://nhjournal.com/kuster-pappas-vote-no-to-bipartisan-israel-aid-bill/… #NHPolitics #AnnieKuster #ChrisPappas #LiberalismIsAMentalDisorder #IRS #NH4Trump #NhCartel #NHOpenBorders #NHMoneyLaundering #ChrisSununu #JeanneShaheen #MaggieHassan #FTX #Follow #TheGreatAwakening",⚖ 🕯 🙏 🕯 ⚖,1,2,1,['https://pbs.twimg.com/card_img/1730646063030087680/dpKpqC4h?format=png&name=small'],https://twitter.com/Babbit13/status/1720493298534543561
Stars and Stripes,@starsandstripes,2023-11-03T17:00:02.000Z,"Stars and Stripes
@starsandstripes
·
Nov 4","U.S. Sen. Maggie Hassan, D-N.H., has asked the U.S. Air Force to award a posthumous promotion to a New Hampshire airman who died from a rare form of cancer in 2012.
https://stripes.com/veterans/2023-11-03/senator-posthumous-promotion-air-force-officer-11928984.html…",,,2,8,[],https://twitter.com/starsandstripes/status/1720486002110665005
GedmanNH,@Arlo3833,2023-11-03T15:15:37.000Z,"GedmanNH
@Arlo3833
·
Nov 3","Has Maggie Hassan returned the $$$ that were stolen???  If not, why?  #nhpolitics",,,1,1,['https://pbs.twimg.com/media/F-AYVLXWIAA2aGZ?format=jpg&name=900x900'],https://twitter.com/Arlo3833/status/1720459724708008132
Marylka,@MarylkaPattison,2023-11-03T13:56:21.000Z,"Marylka
@MarylkaPattison
·
Nov 3","Why not investigate politicians 
(mostly liberal Democrats) who took over $100 million in donations from #SBF?
#ChuckSchumer
#MitchMcConnell
#KirstenGillibrand
#CoryBooker
#MaggieHassan
#LisaMurkowski 
#SusanCollins
Show more",,,,,[],https://twitter.com/MarylkaPattison/status/1720439777768714703
Marti,@Martism94539214,2023-11-03T08:39:30.000Z,"Marti
@Martism94539214
·
Nov 3",Looks like Maggie Hassan of New Hampshire & NH DemoRats took a lot of money from Sam Bankman Fried. She’s a thief!,,,,,"['https://pbs.twimg.com/profile_images/1619031750302220311/SDAWFhh5_normal.jpg', 'https://pbs.twimg.com/media/F9-nf8_WwAA-CwD?format=jpg&name=900x900']",https://twitter.com/Martism94539214/status/1720360036751319295
mssux3869 (Brenda) no DMs!,@mssux3869,2023-11-03T00:08:55.000Z,"mssux3869 (Brenda) no DMs!
@mssux3869
·
Nov 3",I’m sure Sen. Maggie Hassan got real tired of saying…the man from Alabama ,😒 😒,,,,[],https://twitter.com/mssux3869/status/1720231544902574430
"D. S. Dexter Tarbox, Jr.",@DSDexterTarbox,2023-11-03T00:02:59.000Z,"D. S. Dexter Tarbox, Jr.
@DSDexterTarbox
·
Nov 3","I wonder if 
@Maggie_Hassan
 and her ilk will finally return the cash they accepted from Sam Bankman-Fried now that he’s been convicted? Just kidding: they won’t.",🚨,,,1,"['https://pbs.twimg.com/profile_images/1628474658583457793/KRPfh8Zb_normal.jpg', 'https://pbs.twimg.com/profile_images/1696524738288615424/IveIyink_bigger.jpg']",https://twitter.com/DSDexterTarbox/status/1720230050727866420
Babbit13,@Babbit13,2023-11-04T23:01:22.000Z,"Babbit13
@Babbit13
·
Nov 5",#Capitol #Appeasement #FXT #Ukraine #MaggieHassan #MoneyLaundering,⚖ 🕯 🙏 🕯 ⚖,,1,,"['https://pbs.twimg.com/profile_images/1575977223797952512/lDUcgkJy_normal.jpg', 'https://pbs.twimg.com/media/F-FKNPRbMAATo3A?format=jpg&name=900x900']",https://twitter.com/Babbit13/status/1720939323468447820
Councilor Matt Gerding,@MattGerdingNH,2023-11-04T22:14:05.000Z,"Councilor Matt Gerding
@MattGerdingNH
·
Nov 5","Thank you 
@Maggie_Hassan
! Community comes first, and I can’t wait to serve Somersworth in this new way! I’m so appreciative of your support, and all the ways you put NH communities first.  

#NHPolitcs",,,,13,['https://pbs.twimg.com/profile_images/1422548887022284803/6OCvTLqA_normal.jpg'],https://twitter.com/MattGerdingNH/status/1720927420654535060
Capitol Babble,@CapitolBabble,2023-11-04T22:10:08.000Z,"Capitol Babble
@CapitolBabble
·
Nov 5
Automated",MAGGIE HASSAN PRESSES #BIDEN NOMINEE ON PROTECTING US #HEALTHCARE SYSTEM FROM CYBERSECURITY THREATS,,,,,[],https://twitter.com/CapitolBabble/status/1720926426755690893
Maggie Hassan,@Maggie_Hassan,2023-11-04T22:01:27.000Z,"Maggie Hassan
@Maggie_Hassan
·
Nov 5","I’m proud to support 
@MattGerdingNH
 to be mayor of Somersworth. As an educator and a foster parent, it’s clear how dedicated Matt is to his community. As mayor, he will work to make housing more accessible, lower costs for all residents, and help ensure that all kids can thrive.",,11,11,31,[],https://twitter.com/Maggie_Hassan/status/1720924245163696455
Maggie Hassan,@Maggie_Hassan,2023-11-04T21:57:13.000Z,"Maggie Hassan
@Maggie_Hassan
·
Nov 5",".
@JimDonchess
 and Nashua Dems are working hard to make sure every voter has a plan to vote on Tuesday. It was great to join them to kick off the noon canvass today — make sure you join them tomorrow! https://mobilize.us/nhdp_events/event/590986/… #NHPolitics",,3,6,30,['https://pbs.twimg.com/media/F-HygFgW8AAJ2ur?format=jpg&name=900x900'],https://twitter.com/Maggie_Hassan/status/1720923177654595683
Maggie Hassan,@Maggie_Hassan,2023-11-04T21:45:34.000Z,"Maggie Hassan
@Maggie_Hassan
·
Nov 5","We had a great crowd in Manchester this morning knocking doors for 
@SenCavanaugh
 — but the weekend isn’t over. Sign up to knock more doors tomorrow! #NHPolitics https://mobilize.us/nhdp_events/event/584779/…",,8,16,35,['https://pbs.twimg.com/media/F-Hv1uIW4AAGiUu?format=jpg&name=900x900'],https://twitter.com/Maggie_Hassan/status/1720920244514873590
Rep. Megan Murray,@MeganMurray4NH,2023-11-04T17:45:23.000Z,"Rep. Megan Murray
@MeganMurray4NH
·
Nov 5","GOTV Election Energy!!! Manchester & Nashua are turning out on the doors!!!!!!! 
@JeanneShaheen
 & 
@Maggie_Hassan
 speak to the pragmatic, empathetic, & forward thinking leadership in Mayor Donchess and soon to be Mayor Cavanaugh!!!",,1,2,15,"['https://pbs.twimg.com/media/F-G42JhWsAADUYx?format=jpg&name=small', 'https://pbs.twimg.com/media/F-G42lKXAAE37lz?format=jpg&name=small', 'https://pbs.twimg.com/media/F-G43HPWMAATREM?format=jpg&name=small', 'https://pbs.twimg.com/media/F-G43ifXMAAXpyK?format=jpg&name=900x900']",https://twitter.com/MeganMurray4NH/status/1720859802916589952
Joyce Craig,@JoyceCraigNH,2023-11-04T15:43:53.000Z,"Joyce Craig
@JoyceCraigNH
·
Nov 4","Four days to go & the energy is incredible! A packed house as we head out to GOTV to elect my friend, 
@SenCavanaugh
 as Manchester’s next Mayor, & 
@ManchesterDems
 up & down the ballot. Thank you to Sen. 
@JeanneShaheen
 & Sen. 
@Maggie_Hassan
 for joining us this morning! #NHPolitics",,11,11,44,"['https://pbs.twimg.com/media/F-GdDpOXYAAtEvU?format=jpg&name=900x900', 'https://pbs.twimg.com/media/F-GdDpOWsAAJk06?format=jpg&name=small', 'https://pbs.twimg.com/media/F-GdDpNWcAE_Ymj?format=jpg&name=small']",https://twitter.com/JoyceCraigNH/status/1720829225807011907
