UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
Andrew Desiderio,@AndrewDesiderio,2023-11-01T23:58:23.000Z,"Andrew Desiderio
@AndrewDesiderio
·
Nov 2","Approaching 8 p.m., GOP Sen. Joni Ernst still going through each military promotion one by one, reading their bio and then asking for Senate confirmation for each.

Sen. Tuberville continues to object.",,43,214,794,[],https://twitter.com/AndrewDesiderio/status/1719866508946411613
U.S. Senate Majority Floor Updates,@DSenFloor,2023-11-01T23:56:20.000Z,"U.S. Senate Majority Floor Updates
@DSenFloor
·
Nov 2","Sen. Joni Ernst (R-IA) asked unanimous consent that the Senate consider and vote on the nomination of John  Brennan, Jr to be Lieutenant General

Sen. Tommy Tuberville (R-AL) objected.",,,9,20,[],https://twitter.com/DSenFloor/status/1719865991989965066
Greg Price,@greg_price11,2023-11-01T23:54:56.000Z,"Greg Price
@greg_price11
·
Nov 2","Sen. Joni Ernst says it's ""injecting politics into the military"" and ""dishonorable and abhorrent"" for 
@TTuberville
 to block military promotions until the Pentagon stops funding the killing of unborn babies.",,1K,490,912,[],https://twitter.com/greg_price11/status/1719865639953662213
U.S. Senate Majority Floor Updates,@DSenFloor,2023-11-01T23:54:02.000Z,"U.S. Senate Majority Floor Updates
@DSenFloor
·
Nov 2","Sen. Joni Ernst (R-IA) asked unanimous consent that the Senate consider and vote on the nomination of James Mingus to be General

Sen. Tommy Tuberville (R-AL) objected.",,2,19,25,[],https://twitter.com/DSenFloor/status/1719865412765037014
U.S. Senate Majority Floor Updates,@DSenFloor,2023-11-01T23:49:52.000Z,"U.S. Senate Majority Floor Updates
@DSenFloor
·
Nov 2","Sen. Joni Ernst (R-IA) asked unanimous consent that the Senate consider and vote on the nomination of Charles B. Cooper, II to be Vice Admiral

Sen. Tommy Tuberville (R-AL) objected.",,1,15,29,[],https://twitter.com/DSenFloor/status/1719864364075757969
Mary Lou Grier,@MaryLouGrier1,2023-11-01T23:48:38.000Z,"Mary Lou Grier
@MaryLouGrier1
·
Nov 2","Joni Ernst Sen (former Iowa Nat Guard Op Iraqi Freedom) bringing forward Adm Brad Cooper for US Central Command as Deputy Commander. He’s needed in the area of Israel. 

Tuberville signed a petition to consent if brought up. 

Now he is OBJECTING in spite of his written promise.",,,2,5,[],https://twitter.com/MaryLouGrier1/status/1719864054087286806
Janice Hough,@leftcoastbabe,2023-11-01T23:43:45.000Z,"Janice Hough
@leftcoastbabe
·
Nov 2","As Joni Ernst tonight joins Dan Sullivan, Todd Young, Lindsey Graham & Mitt Romney indicating they are fed up with Tuberville, an idea....
Could Senate quietly schedule unanimous consent vote his weekend when Tommy is drinking beer somewhere watching some college football game?",,,2,18,[],https://twitter.com/leftcoastbabe/status/1719862823143321676
Susan Becraft,@AliceTinker1943,2023-11-01T23:41:55.000Z,"Susan Becraft
@AliceTinker1943
·
Nov 2","Joni Ernst: “I hope my colleague from Alabama will explain his objections in a moment”, as she brings another military promotion to the floor.

Why wasn’t this done months ago?",🐈 🐕 🦮,1,,8,[],https://twitter.com/AliceTinker1943/status/1719862363682115938
Paul Rieckhoff,@PaulRieckhoff,2023-11-01T23:41:18.000Z,"Paul Rieckhoff
@PaulRieckhoff
·
Nov 2","About damn time someone in the Senate really took it to Tuberville. And it’s USMC vet and fellow Republican 
@SenDanSullivan
. With other Republicans like 
@LindseyGrahamSC
 and 
@joniernst
 finally swarming too. 

This is working. Tuberville is feeling it. Finally.",,32,103,412,"['https://pbs.twimg.com/profile_images/1657105160051601410/SLMyvarY_normal.jpg', 'https://pbs.twimg.com/ext_tw_video_thumb/1719849601962819584/pu/img/qb4WVtTuqpvYJwY7.jpg']",https://twitter.com/PaulRieckhoff/status/1719862208601927785
Lynne Perednia,@Perednia,2023-11-01T23:39:52.000Z,"Lynne Perednia
@Perednia
·
Nov 2",Even Joni Ernst is scolding Tuberville on the Senate floor. This is rather glorious. #TheReidOut,,2,2,8,[],https://twitter.com/Perednia/status/1719861846629580800
Conservative Daily News,@CDNPosts,2023-11-01T23:38:35.000Z,"Conservative Daily News
@CDNPosts
·
Nov 2","Senate Passes Joni Ernst Amendment Cracking Down On Federal Employees Abusing Telework: by Harold Hutchison at CDN -  

The U.S. Senate passed an amendment by Republican Sen. Joni Ernst of Iowa Tuesday to address abuses of telework by federal government… http://dlvr.it/SyGNWs",,,1,,['https://pbs.twimg.com/media/F94s8TmbgAANNGW?format=jpg&name=small'],https://twitter.com/CDNPosts/status/1719861524238594231
Inverted Pyramid,@DemByBirth,2023-11-01T23:22:27.000Z,"Inverted Pyramid
@DemByBirth
·
Nov 2","Where were all these Senate Republican profiles in courage so many months ago when #TommyTuberville first floated his hare-brained idea of putting a hold on any and all Pentagon promotions? 
@ToddYoungIN
 @joniernst
 @DanSullivan_AK",🟦,,,1,[],https://twitter.com/DemByBirth/status/1719857463174840348
Greg Price,@greg_price11,2023-11-01T23:18:36.000Z,"Greg Price
@greg_price11
·
Nov 2","Right now on the Senate floor: Sen. Lindsey Graham, Todd Young, Dan Sullivan, Joni Ernst, and Mitt Romney are trying to confirm by unanimous consent the military promotions that 
@TTuberville
 is blocking until the Pentagon stops funding the killing of unborn babies.

Coach is…
Show more",,611,2K,7.5K,['https://pbs.twimg.com/ext_tw_video_thumb/1719856423134253056/pu/img/CPWJin9xDphps4QJ.jpg'],https://twitter.com/greg_price11/status/1719856494991036612
Silver Queen Szn,@weebilsurglace,2023-11-01T23:16:04.000Z,"Silver Queen Szn
@weebilsurglace
·
Nov 2",Watching Joni Ernst call Tuberville a gutless  liar on the Senate floor is riveting television.,,,,1,[],https://twitter.com/weebilsurglace/status/1719855858954162636
U.S. Senate Majority Floor Updates,@DSenFloor,2023-11-01T23:14:43.000Z,"U.S. Senate Majority Floor Updates
@DSenFloor
·
Nov 2","Sen. Joni Ernst (R-IA) asked unanimous consent that the Senate consider and vote on the nomination of Gregory M. Guillot to be General 

Sen. Tommy Tuberville (R-AL) objected.",,1,17,24,[],https://twitter.com/DSenFloor/status/1719855519303680168
Joe,@JoeVidulich,2023-11-01T23:10:50.000Z,"Joe
@JoeVidulich
·
Nov 2","Good for Sen. 
@joniernst",,,,,[],https://twitter.com/JoeVidulich/status/1719854539749069026
Deplorable Taz,@moose_taz,2023-11-01T23:09:48.000Z,"Deplorable Taz
@moose_taz
·
Nov 2","WATCHING 
@joniernst
 IS A DANGEROUS OPERATIVE FOR CORRUPT SELF SERVING 
@LeaderMcConnell
 AMERICANS STAND WITH PATRIOT 
@SenTuberville",,,,,[],https://twitter.com/moose_taz/status/1719854278536245695
Fay Moore,@MooreFay,2023-11-01T23:05:54.000Z,"Fay Moore
@MooreFay
·
Nov 2","I'm hearing McConnell deputies and allies, including Lindsay Graham, Joni Ernst, Todd Young, and Dan Sullivan, told colleagues today they're planning an attack on Tommy Tuberville's hold on military promotions...",,,,,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/MooreFay/status/1719853299984163327
Deplorable Taz,@moose_taz,2023-11-01T23:02:45.000Z,"Deplorable Taz
@moose_taz
·
Nov 2","WATCHING  CORRUPT SELF SERVING COWARDS 
@LeaderMcConnell
 CREW 
@joniernst
 @LindseyGrahamSC
 @SenToddYoung
 @DanSullivan_AK
 ATTACKING PATRIOT 
@SenTuberville
 U ARE A THREAT TO AMERICANS FREEDOMS AND SAFETY",,,1,,[],https://twitter.com/moose_taz/status/1719852505071296640
The Fast Squirrel,@genksky2,2023-11-01T22:40:15.000Z,"The Fast Squirrel
@genksky2
·
Nov 2","Still waiting for Joni Ernst to ""make 'em squeal!""",,,,2,['https://pbs.twimg.com/profile_images/1149515833900593154/VJN-UDOh_normal.png'],https://twitter.com/genksky2/status/1719846845176741987
Connor O'Brien,@connorobrienNH,2023-11-01T22:29:29.000Z,"Connor O'Brien
@connorobrienNH
·
Nov 2","Joni Ernst spends most of the time attacking Biden’s policies on abortion.

If you tuned in during her remarks, you probably wouldn’t know she’s actually challenging a fellow Republican.",,,3,4,[],https://twitter.com/connorobrienNH/status/1719844135899689426
Dadib,@Dadib9,2023-11-01T22:26:24.000Z,"Dadib
@Dadib9
·
Nov 2","Can joni ernst just shut up.  

If i have to hear woke one more time. Jfc.",😒,,,,[],https://twitter.com/Dadib9/status/1719843358733119915
